     1→     1→# *DUKE SERIES TRILOGY OUTLINE*
    31→    31→The door is open. But something has shifted that doesn't un-shift. The epilogue seeds the next case: CONTINUUM — the same architecture, different sector, and a name Duke doesn't yet understand. Thomas R. Carver.
    32→    32→
    33→    33→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    34→    34→
    35→    35→# **BOOK 2:** *RESIDUE*
    36→    36→
    37→    37→THEME: Power doesn't hide. It franchises.
    38→    38→
    39→    39→TONE: The heat of Book 1 turns colder. More institutional. More dangerous. Duke is no longer operating in a case he controls. He's operating inside an architecture that was designed around people like him.
    40→    40→
    41→    41→CHARACTER STATUS ENTERING BOOK 2
    42→    42→
    43→    43→Duke Savage: The Pacific Meridian case is in federal proceedings. Duke is taking routine work. The CONTINUUM file is open on his desk. He and Julie have had dinner twice. The professional détente is fragile. He is on the pill sequence. The tremor is manageable. The case is coming.
    44→    44→
    45→    45→Julie Savage: She knows what Residue is. She hasn't named it to Duke yet. She's been running it for four months — small interventions, systems-level repairs, protecting people from administrative cascades before they start. She's been watching the CONTINUUM architecture from her side. She sees what Duke sees. She's drawing different conclusions about what to do.
    46→    46→
    47→    47→Sarah Chu: In federal witness protection. Testifying. Processing. She appears in Book 2 as a source rather than a client — someone who understands the architecture better than almost anyone alive and is now deciding what to do with that understanding from the inside of a system that is supposed to be protecting her.
    48→    48→
    49→    49→Victoria Cross: In cooperation with federal prosecutors. Her testimony is the architecture of Book 1's legal case. She is not done. She is methodically ensuring that every door she helped build is documented before she steps away from the only world she's known.
    50→    50→
    51→    51→Raoul: Still running his community network. The CONTINUUM connection hits his population — adults in supportive housing programs whose records are being scrambled by the same architecture that displaced Felix. This is the case that becomes personal for him in a way Book 1's case wasn't.
    52→    52→
    53→    53→Joanna Park: Now aware that the Pacific Meridian case was one node. She is building toward something larger. She needs Duke's investigative methodology and finds it both indispensable and infuriating.
    54→    54→
    55→    55→**NEW CHARACTERS — BOOK 2**
    56→    56→
    57→    57→Detective Maria Guadalupe "Lupita" Ortiz: LAPD, 15-year veteran, honest cop who has survived a corrupt department through disciplined restraint. She's been tracking a pattern in her precinct — adults with mental health histories disappearing from supportive housing programs, their records scrambled by a new data platform. She reaches out to Duke not through official channels but through Raoul's community network. She is steady heat under pressure. Duke trusts her because she doesn't ask him to trust her.
    58→    58→
    59→    59→Tommy: 24 years old. His younger sister was recruited into a Circuit cultural operation three years ago — not trafficked, absorbed. She's alive and unreachable. He's been running data exploits against Circuit infrastructure for eighteen months. Grief made into a technical instrument. He finds Duke through Julie, which tells Duke something he isn't ready to think about yet. Tommy is brilliant, impulsive, and emotionally raw. He will make a decision in Book 2 that costs someone. It won't be the wrong decision. That's what makes it hard.
    60→    60→
    61→    61→Jerome: The specific human cost that cracks Julie's professional deference to Duke's methodology. Jerome is forty-one. He has been stable in a supportive housing program for three years — medication-compliant, working part-time, rebuilding. His records are scrambled by CONTINUUM in February. By March he is living with his sister. By April his stability has deteriorated. Duke is investigating CONTINUUM when Jerome happens. Duke files it. Julie doesn't file it. That's the difference.
    62→    62→
    63→    63→**SCENE-BY-SCENE OUTLINE — BOOK 2**
    64→    64→
    65→    65→ACT I: THE CONTINUUM (Chapters 1–8) Establishing the new case, the new threat, the new team configuration.
    66→    66→
    67→    67→Chapter 1: SEPTEMBER Duke at the desk. The CONTINUUM file is open. The Pacific Meridian federal proceeding is running without him. Routine work. The woman whose brother is in the system sits across from him. He takes the case. The McLean geography surfaces. He opens a new file. Closing line: The audit was never closed. It just found a new address.
    68→    68→
    69→    69→Chapter 2: ROOT ACCESS Duke runs the CONTINUUM architecture. Same language as DataBridge. Same geographic footprint. Different sector — healthcare and supportive housing rather than residential displacement. He finds Tommy's digital fingerprints already in the system: someone has been running interference against CONTINUUM's data feeds for months. Sloppy. Effective. Young. Duke has a new thread and hasn't decided whether to pull it.
    70→    70→
    71→    71→Chapter 3: LUPITA Ortiz reaches Duke through Raoul. She's been tracking four disappearances from supportive housing programs in her precinct — not deaths, vanishings. Adults with mental health histories whose records have been scrambled so thoroughly they can no longer access their own medication or housing subsidy. She has a pattern. She needs someone who speaks the language of the pattern. Duke recognises the CONTINUUM architecture in her files immediately. Her voice: she stops talking when she has nothing useful to add. Duke respects this more than he can easily articulate.
    72→    72→
    73→    73→Chapter 4: TOMMY Duke finds Tommy. Or Tommy finds Duke — the distinction matters and they will argue about it. Tommy is running a one-man digital resistance operation against CONTINUUM's data infrastructure, motivated entirely by his sister. He's been watching Duke's Pacific Meridian case in the federal record. He came because Julie told him to. Duke notes this without pursuing it. Tommy's methodology is the opposite of Duke's: fast, aggressive, offensive. Duke needs both. He doesn't fully trust either.
    74→    74→
    75→    75→Chapter 5: JEROME Duke interviews Jerome's sister. Jerome's stability has been deteriorating for six weeks. The timeline of the CONTINUUM record scramble maps exactly onto the timeline of his decline. Duke files this as evidence. Julie, who Duke doesn't know has been tracking CONTINUUM for four months, is already at Jerome's sister's apartment when Duke arrives. She got there first. She's been helping Jerome navigate the correction process for three weeks. Duke didn't know she was here. She didn't tell him. First visible crack in the deference.
    76→    76→
    77→    77→Chapter 6: THE CARVER RECORD Duke runs Thomas R. Carver. The name on Voss's card. What he finds: a profile so managed it's almost invisible. A career in federal policy advisory work spanning twenty years. Board positions at four foundations. A fellowship at Brookings. A consulting practice in McLean that shares a registered agent with CONTINUUM Health Solutions. Not a criminal. Not a visible power player. The specific kind of person who has operated in the space between institutional legitimacy and private interest for long enough that the space has become invisible. Carver isn't running CONTINUUM. Carver designed the model CONTINUUM runs on. Same thing he did with the housing protocol. Different sector. Same architecture.
    78→    78→
    79→    79→Chapter 7: WHAT JULIE BUILT Duke finds out about Residue. Not from Julie — from Tommy, who references it casually, assuming Duke knows. Duke doesn't know. Tommy realises this a sentence too late. The conversation that follows is short, operational, and costs something between Duke and Tommy that won't fully repair. Duke doesn't call Julie that night. He sits with it. He closes the log the way he closed the log on the 4:47 query. Except this time the log is larger and he knows exactly what he's not pulling on.
    80→    80→
    81→    81→Chapter 8: THE TEAM Duke, Raoul, Ortiz, Tommy. Four people with four completely different operating methodologies who have arrived at the same architecture from different directions. Duke convenes them — not as a team leader, as the person who has the most complete picture and needs the others to fill the gaps his methodology can't reach. Julie is not in this room. Duke invited her. She declined. She's running Residue. She has her own picture. The first time in the trilogy that Duke operates without her consent.
    82→    82→
    83→    83→ACT II: THE PROTOCOL (Chapters 9–18) The investigation deepens. The human cost accumulates. Julie and Duke operate in parallel — not against each other, but with increasing divergence in method and conclusion.
    84→    84→
    85→    85→Chapter 9: CARVER'S NETWORK CONTINUUM Health Solutions is one of eleven county-contracted data platforms in seven states running the same architecture. Not a pilot this time — a fully deployed commercial model, post-correction for the legal vulnerabilities the Pacific Meridian case exposed. Carver watched the Voss prosecution and learned from it. The new version has better insulation. Cleaner corporate structures. More plausible deniability at every authorization level. Duke looks at it and understands: he taught them how to hide better.
    86→    86→
    87→    87→Chapter 10: LUPITA'S COST Ortiz is identified. Not by Duke's investigation — by something in her department. A fellow officer. The Circuit's security node in LAPD. She's put on administrative leave pending a conduct review. The allegation: misuse of confidential database access. The evidence: a query log showing her running CONTINUUM-adjacent searches outside her case jurisdiction. The log is accurate. The characterisation of it as misconduct is not. Duke watches Ortiz become a case study in what the mechanism does to honest people inside institutions. She takes it without drama. She doesn't stop working.
    88→    88→
    89→    89→Chapter 11: JEROME Jerome is hospitalised. Psychiatric crisis, precipitated by the breakdown of his stability protocol. Duke is in an interview in Silver Lake when it happens. He finds out from Raoul. He files it the way he files everything. Julie, when she finds out, does not file it. She makes a decision Duke doesn't know about yet. This is the Jerome moment. The crack deepens.
    90→    90→
    91→    91→Chapter 12: THE CARVER INTERVIEW Duke gets to Carver. Not through confrontation — through the federal advisory working group that Carver sits on, which Voss identified in Book 1's Rosslyn meeting. Duke attends a public session. He sits in the back. He watches Carver operate. Carver is not a monster. He is a man who has decided that certain categories of harm are acceptable costs for certain categories of benefit, and who has organized his life so that the harm and the benefit occupy different institutional containers and he only attends the container with the benefit. Duke recognises the cage. It's more sophisticated than Lyle's cage. Carver built it himself.
    92→    92→
    93→    93→Chapter 13: WHAT RESIDUE DOES Duke and Julie have the first professional confrontation of Book 2\. Not about the case — about Jerome. Julie has spent three weeks navigating Jerome through the correction process. His records are partially restored. His medication access is reinstated. He is not hospitalised again. Duke's investigation of the architecture that caused Jerome's crisis is months from producing legal remedy. Julie's intervention produced result in three weeks. "I can't keep watching you investigate things I could fix." Duke's answer: "Fixing it without exposing it means it runs again next week. On the next Jerome. And the one after that." They're both right. The room holds it.
    94→    94→
    95→    95→Chapter 14: TOMMY'S DECISION Tommy runs an offensive operation against CONTINUUM's data infrastructure. Not Duke's sanction — his own judgment. He identifies a vulnerability in the platform's authentication layer and uses it to restore records for forty-seven individuals whose data has been scrambled. Not a leak. Not a legal filing. A direct intervention in the system's data architecture. It works. Forty-seven people have their records back. Duke finds out after the fact. The operation left traces. Carver's security team finds the traces. Tommy is now in the threat model. This was not Duke's call. This is the first serious cost of operating without full information sharing between the Duke methodology and the Residue methodology.
    96→    96→
    97→    97→Chapter 15: ORTIZ MAKES A MOVE Still on administrative leave, Ortiz makes a quiet play. She has been building her own case file for three months — not official, entirely personal. She takes it to an Internal Affairs contact she's known for a decade and trusts completely. The contact reviews it. The contact is clean. The contact is also, Duke will later discover, adjacent to something that is not clean. Ortiz doesn't know this. Duke finds out too late for it to not matter. The honest cop in a dishonest machine makes a move that costs her because the machine is more dishonest than she'd accounted for. She survives it. The cost is real.
    98→    98→
    99→    99→Chapter 16: THE HEALTHCARE ANGLE Park brings Duke into a conference call with a federal public health attorney she's been consulting. CONTINUUM's architecture in the healthcare sector constitutes a different category of federal violation than the housing protocol — Americans with Disabilities Act implications, healthcare privacy law, the specific federal protections around mental health records. The legal architecture of Book 2's case is more complex than Book 1's. The remedies are less clear. The defendants are more sophisticated. Park needs more. Duke needs more. What he needs is in Carver's advisory working group documentation. What he needs requires someone inside the federal policy infrastructure. He looks at Victoria Cross's current status.
   100→   100→
   101→   101→Chapter 17: VICTORIA'S LAST MOVE Victoria, now fully cooperated and in the specific post-cooperation limbo of someone who has burned their world down and is deciding what to build in the space, agrees to one more thing. She has a contact on the federal advisory working group that Carver chairs. A contact who is not compromised — who is, like Fenn in Book 1, someone inside the mechanism who has been looking for the right exit. She won't tell Duke who it is. She'll tell the contact about Duke. The contact will decide. Victoria is not managing anyone anymore. She is making introductions and stepping back. This is the last time Victoria Cross appears in the trilogy. Her final line is not dramatic. It is precise. "I've given you the door. Opening it is your work."
   102→   102→
   103→   103→Chapter 18: PARALLEL LINES Duke and Julie are running parallel investigations of the same architecture from different methodologies. Duke maps it from the outside — corporate registrations, federal filings, the money. Julie maps it from the inside — the data architecture, the API endpoints, the places where the system can be accessed and corrected. They share information. They do not share conclusions. The information sharing is functional. The conclusions are incompatible. Duke is building toward exposure. Julie is building toward redesign. At the end of this chapter Duke finds something in the federal advisory working group documentation that doesn't belong. A name he recognises from somewhere he can't immediately place. He files it. He'll know why it matters before the chapter ends. He just doesn't know what it will cost yet.
   104→   104→
   105→   105→ACT III: THE FRACTURE (Chapters 19–26) The case converges. The methodology diverges. The loss that defines Book 3 has its origin here.
   106→   106→
   107→   107→Chapter 19: CARVER'S RESPONSE Carver moves. Not against Duke — against Residue. He has identified the pattern of Julie's interventions. He doesn't know the name yet. He knows the methodology. Systematic record restoration in CONTINUUM's affected population. Someone with root access to the data architecture who is using it defensively rather than offensively. The Circuit's healthcare node identifies Residue as an anomaly. Not a threat — an anomaly. For now. The classification matters because anomalies get studied. Threats get suppressed. Julie knows she's been found. She adjusts. She doesn't tell Duke.
   108→   108→
   109→   109→Chapter 20: THE NAME Duke identifies the name from Chapter 18\. It's a junior member of Carver's federal advisory working group. A policy researcher in her early thirties. Clean record. Legitimate career. The specific quality of someone who has been in the system long enough to understand how it works without yet having made the decision about what to do with that understanding. She is not compromised. She is positioned. Duke reaches out. The contact Victoria made. Her name is Alana Chen. She has been waiting for exactly this call for eight months. She has documentation that puts Carver in the authorization chain for CONTINUUM's healthcare deployment. Not a whistleblower. A witness who has been organizing her evidence and waiting for someone who knew how to use it. She is afraid. She is precise. She reminds Duke of Elaine Booth.
   110→   110→
   111→   111→Chapter 21: DUKE AND JULIE (THE SECOND CONFRONTATION) The professional confrontation that Book 2 has been building toward. Duke presents the case architecture to Julie — Carver, the federal advisory working group, Alana Chen, the ADA violations, the path to federal criminal exposure. He wants Residue's data on the CONTINUUM architecture as part of the evidentiary package. He is asking her to contribute her work to his methodology. She declines. Not because she won't help — she has already shared the data. Because she will not subordinate Residue's operation to the exposure timeline. The forty-seven people whose records Tommy restored cannot wait for the federal case to run. Jerome cannot wait. The next Jerome cannot wait. "You build the record. I'll fix the people. We can do both." "We can't do both without coordinating. And you won't coordinate." "I won't be managed." The line that ends the scene is hers. It's not angry. It's the specific finality of a decision that was made a long time ago and is only now being stated as fact: "I'm not your case, Duke. I never was."
   112→   112→
   113→   113→Chapter 22: THE COST OF TOMMY'S DECISION Carver's security team has been following Tommy's traces since Chapter 14\. They have identified his methodology and — through the methodology — his connection to Residue and therefore to Julie. They do not have Julie's name yet. They have a pattern. Tommy is confronted. Not physically — administratively. His records are scrambled. His freelance contracts disappear from the platforms. His sister's status in the Circuit cultural operation is changed in a way that communicates the change was not accidental. Tommy makes a choice: go to ground and protect himself, or stay operational and accept the cost. He stays operational. He tells Duke what happened. He doesn't tell Duke about the sister's status change. He doesn't want it to affect Duke's calculation. Duke finds out anyway. This is the moment Duke understands that the people working alongside him have their own accounting and he doesn't always get to see the full ledger. Raoul's voice: "Grief is a heavy inventory. If you don't move it, it sits in the warehouse and collects interest." Tommy is moving it. Duke can't stop him.
   114→   114→
   115→   115→Chapter 23: PARK MAKES THE CALL The federal case is ready. Alana Chen will testify. The ADA violations connect Carver to the CONTINUUM authorization chain in a way that survives challenge. Park has built the architecture. She needs one more thing: the data on Residue's interventions, which constitutes evidence of the harm being done in real time. Julie's data. Which Julie controls. Julie agrees to provide it — but on one condition. The condition is not about her protection or Residue's exposure. It is about how the federal case frames the remedy. She will not accept a remedy that simply shuts CONTINUUM down. She wants the federal case to require redesign — an open architecture standard for county-contracted data platforms that makes the next CONTINUUM structurally impossible. Park looks at this. It is legally creative. It is unusual. It is doable. She agrees to try. Duke is in the room. He looks at his daughter negotiating the terms of a federal remedy for a case she has been running parallel to his for months. He doesn't say anything. He recognizes the methodology. It is his and it isn't.
   116→   116→
   117→   117→Chapter 24: THE CARVER MEETING Duke and Carver. The analog confrontation the trilogy has been building toward since Voss put a card on a diner table in Chapter 24 of Book 1\. This is not the California Club. This is a federal advisory working group session, public record, Duke in the audience. Afterward, in a corridor. Carver knows who Duke is. He has known since Pacific Meridian. He watched that case as a learning event. He is not afraid of Duke. He is curious about him. The curiosity is clinical. "You keep building the record," Carver says. "I keep adjusting the architecture. I'm not sure what you think the endpoint is." Duke's answer: "The endpoint is your name in the federal record next to what your architecture cost." Carver: "My name is already in twelve federal advisory working group reports. I'm not hiding, Mr. Savage. I'm embedded. There's a difference." Duke: "The record I'm building isn't advisory. It's criminal." Carver looks at him. Not afraid. Not impressed. The specific quality of a man who has been building the thing that can't be destroyed. Who has watched people try. "How's your daughter?" he says. Duke doesn't answer. He walks out. In the elevator, the tremor is in both hands.
   118→   118→
   119→   119→Chapter 25: RESIDUE SURFACES Carver's security node has Julie's name. They move — not against her, against Residue's operational infrastructure. Three of the eleven county-contracted data platforms Residue has been working through shut down access simultaneously. The record restoration pipeline is cut. Thirty-two individuals whose cases were in progress lose their access point. The intervention fails mid-sequence. For two of them, the failure has immediate consequences. One is Jerome. Duke finds out. He goes to Julie. She is already managing the fallout. She is precise, controlled, operational. She is not asking for help. She is, Duke understands, exactly as capable of managing this as he would be. More capable, in the specific technical dimension. The loss he feels is not for Jerome. It is for the moment he understands she doesn't need him to be the person who fixes it. That she never did.
   120→   120→
   121→   121→Chapter 26: THE FEDERAL CASE RUNS Alana Chen testifies. The ADA violations are in the federal record. CONTINUUM Health Solutions' county contracts are suspended pending federal review. Carver's name is in the record. The open architecture remedy Park negotiated with Julie is in the federal order as a required corrective standard. It is the first time a federal consent decree has required a county-contracted data platform to operate under open architecture principles. Julie's condition. Met. The case closes. The record exists. Carver is in it. He is not arrested. Not yet. His legal exposure is real and his attorneys are managing it and he is still on the federal advisory working group because the working group does not yet know what the federal record contains. He will know within a week. He will adjust. He always adjusts. The corridor is not the point. The corridor never was. Ending: Duke at the desk. Two files open. CONTINUUM — closed. A new file. A name from Alana Chen's working group documentation that didn't belong there. A name Carver kept close. The next node. The next architecture. The audit was never closed.
   122→   122→
   123→   123→EPILOGUE — BOOK 2 Six months later. Duke and Julie have dinner. It is the third dinner since Book 1 ended. They talk about the open architecture consent decree. They talk about Tommy, whose freelance contracts came back after the federal case ran — the Circuit recalibrating, deciding Tommy was more useful observed than suppressed. They do not talk about Residue by name. Duke doesn't ask. Julie doesn't offer. The lamp is on in her apartment when he leaves. He sees it from the street. He drives east. Somewhere in a federal advisory working group report from 2019, in a footnote nobody has looked at, Thomas R. Carver's signature appears on a recommendation that changed a single line of federal health data governance policy. One line. The line that made CONTINUUM architecturally possible. Duke has found it. He has filed it. In Book 3, he will understand what it cost.
   124→   124→
   125→   125→━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
   126→   126→
   127→   127→# **BOOK 3:** *THE RECORD*
   128→   128→
   129→   129→THEME: The mechanism doesn't fear exposure. It fears irrelevance.
   130→   130→
   131→   131→TONE: Colder than Book 2\. Quieter. More personal. The gonzo paranoia has been replaced by something more surgical. Duke is older. The case is bigger. The cost is closer to home.
   132→   132→
   133→   133→CHARACTER STATUS ENTERING BOOK 3
   134→   134→
   135→   135→Duke Savage: He has two successful federal cases in the record. He is not celebrated. He is watched. Carver has had four years to study Duke's methodology and design around it. The new cases that come to Duke are harder — the targets are better insulated, the institutional language is more sophisticated, the authorization chains are more distributed. He is still effective. He is tiring. The pill sequence is current. The tremor is in both hands some mornings. He does not tell anyone.
   136→   136→
   137→   137→Julie Savage: Residue has been operating for three years. It is not a secret exactly — it is unacknowledged. The federal open architecture consent decree from Book 2 has generated a community of practice around it. People in the data forensics world know something called Residue exists. They don't know who runs it. Julie has kept it that way through discipline and operational rigor that would make Duke proud if he let himself say so. She is not beyond his reach because she is hiding. She is beyond his reach because she is fully herself now. They speak monthly. They have dinner quarterly. He loves her. He cannot follow her where she has gone.
   138→   138→
   139→   139→Raoul: Three years older. He has lost two people from his network to the CONTINUUM fallout — not deaths, absorptions. People who accepted the system's terms because the system's terms were the only terms available. He is still working. He is not still intact. The grief inventory has been moved. He is still carrying some of it.
   140→   140→
   141→   141→Ortiz: Reinstated after eighteen months on administrative leave. The conduct review found insufficient evidence of misconduct — because the evidence against her had been manufactured, and manufactured evidence has seams. She is back. She is different. The machine tried to eat her and failed, and she knows it more precisely now than she did before. She and Duke have a working relationship built on mutual respect and the specific trust of people who have each watched the other get hit and get back up.
   142→   142→
   143→   143→Tommy: 27 now. His sister is still in the Circuit's cultural operation. He has accepted — not made peace with, accepted — that she may be there by choice now. That the Circuit's recruitment is sophisticated enough that choice and coercion become indistinguishable after three years. He is still running digital operations. Faster, better, more disciplined. Residue has become his primary operational home, which is something Duke knows and has filed without pulling on.
   144→   144→
   145→   145→Thomas R. Carver: In the federal record. Not arrested. Not charged. His attorneys have managed his exposure into a shape that is uncomfortable but survivable. He has not been removed from the federal advisory working group — the working group has quietly restructured his role, which communicates what the federal record cannot yet prove. He has been watching Duke and Julie for three years. He has adjusted his methodology based on what he learned. He is about to make a move that is larger and more consequential than anything in the first two books. Not out of desperation. Out of patience.
   146→   146→
   147→   147→THE CASE — BOOK 3
   148→   148→
   149→   149→Carver's play is not the housing corridor or the healthcare platform. It is the federal data governance framework itself. The recommendation he signed in 2019 — the footnote Duke found at the end of Book 2 — changed a single line of federal health data policy. That line is about to become the foundation of a new federal data integration standard that will be applied across eleven government agencies and forty-two states. If it does, the architecture Carver has been building for fifteen years becomes the operating system for the federal government's interaction with the most vulnerable populations in the country. Not a corridor. Not a platform. A standard. The mechanism doesn't hide in companies anymore. It hides in policy.
   150→   150→
   151→   151→SCENE-BY-SCENE OUTLINE — BOOK 3
   152→   152→
   153→   153→ACT I: THE STANDARD (Chapters 1–8)
   154→   154→
   155→   155→Chapter 1: THE FOOTNOTE Duke has been working the 2019 footnote for eight months. He understands what it did. He doesn't yet understand what it's about to do. He calls Park. Park calls her DOJ contact. The DOJ contact is quiet for a long time before responding. "That standard goes to committee in sixty days." The case is open before Duke has a client.
   156→   156→
   157→   157→Chapter 2: NO CLIENT Duke investigates without a client for the first time. This is the structural change that defines Book 3: the threat is not to an individual or a community. It is to a policy framework. Duke has no Marisol Reyes. No Sarah Chu. No specific person to protect whose face he can hold onto when the machinery gets too abstract. He has the footnote and the committee timeline and the knowledge that if he doesn't build the case in sixty days the mechanism becomes institutional infrastructure. Raoul gives him the people: a family in Youngstown, one of the original Baltimore pilot families, now in Ohio, whose lives have been a rolling administrative crisis for seven years. They are the face. Their name goes at the top of the file.
   158→   158→
   159→   159→Chapter 3: ORTIZ'S INTELLIGENCE Ortiz has been tracking something inside the LAPD's data infrastructure for six months. A new platform — not CONTINUUM, a successor system, deployed through a county mental health contract. The platform has one feature that CONTINUUM didn't have: it interfaces directly with the federal criminal justice database. Not reading from it. Writing to it. The specific administrative horror of a system that can place a flag in a federal criminal record without a criminal proceeding. Duke looks at this and understands: Carver has been iterating. The housing protocol displaced people. The healthcare protocol destabilized them. The justice-adjacent protocol makes them permanently, federally harder to believe.
   160→   160→
   161→   161→Chapter 4: JULIE Duke goes to Julie directly. He tells her what he has. The committee timeline. The Youngstown family. The justice platform. He asks for Residue's help — not her data, not her network. Her. He is asking her to work the case alongside him. She is quiet for a long time. "You're asking me to subordinate Residue's timeline to yours again." "I'm asking you to run them in parallel with full information sharing." Another pause. "That's different from what you've asked before." It is. He knows it. She knows he knows it. She says she'll think about it. She does not say yes. That night Duke sits with the case file and the bourbon he hasn't touched in eight months and the knowledge that the case he's building might be the one that requires his daughter to choose between her methodology and his. He leaves the bourbon where it is. Takes the pill. Opens the file.
   162→   162→
   163→   163→Chapter 5: CARVER'S MOVE Carver accelerates the committee timeline. He has heard — through sources Duke doesn't yet know he has — that Duke is investigating the footnote. The committee hearing is moved from sixty days to thirty. Duke has thirty days to build what he needed sixty days to build. He calls everyone. Park. Raoul. Ortiz. Tommy. Alana Chen, now at the DOJ. Victoria, who he hasn't spoken to in eighteen months. Victoria declines. She has one more piece of intelligence. She delivers it by letter — physical, delivered by hand. The letter contains one name Duke doesn't know. Carver's primary contact inside the federal committee. A name that will take Duke ten days to fully understand and five days to act on. Total: fifteen days. Leaving fifteen.
   164→   164→
   165→   165→Chapter 6: THE CONTACT The federal committee contact is a career civil servant — thirty-one years in federal data governance policy. Not compromised in the way the Circuit usually compromises people. Something more complicated: she has been persuaded. Carver has spent three years making the case to her, genuinely, that the data integration standard he is proposing will help the populations it serves. She believes him. She is not stupid. She is not corrupt. She has been given a carefully curated picture of the evidence, built by someone who spent fifteen years learning exactly which evidence to curate. Duke has to make her see what Carver kept out of the picture in fifteen days. He is not sure he can do it with his methodology alone.
   166→   166→
   167→   167→Chapter 7: RESIDUE SAYS YES Julie calls. She has thought about it. "Full information sharing. No subordination of timelines. If Residue identifies an intervention that conflicts with the legal case timeline, we talk before either of us moves." "Agreed." "And Duke—" A pause. "When this is over, I need you to understand something about what I've built. Not approve it. Not endorse it. Understand it." "I'll try." She doesn't say that's enough. She says: "I know." They work the case together for the first time since Book 1\. It is not the same as it was in Book 1\. They are not the same. But the pattern recognition is running in the same direction for the first time in three years. It is something.
   168→   168→
   169→   169→Chapter 8: THE YOUNGSTOWN FAMILY Duke goes to Youngstown. Alone. No Raoul, no Tommy. He sits with the family for two days. Not interviewing — listening. Seven years of rolling administrative crisis, all traceable to a data flag placed in 2016 by the Baltimore pilot. One flag. Seven years. Three kids who grew up in the specific exhaustion of a family navigating systems designed to be unnavigable. Duke writes it down. Not shorthand — full sentences. He has not written in full sentences since he was a journalist. He is going to need to write in full sentences for what comes next. The case requires something different from what he has built before. Not a filing. Not a federal complaint. Something that can be read by the committee members in a format they cannot administratively process into irrelevance. He is going to have to be a journalist again. The thought arrives without drama. He files it. Drives west.
   170→   170→
   171→   171→ACT II: THE RECORD (Chapters 9–18) Duke builds the case through two parallel instruments: his investigative methodology and his writing. The journalism is the weapon Carver never accounted for because Duke stopped using it fifteen years ago.
   172→   172→
   173→   173→Chapter 9: THE DOCUMENT Duke begins writing what will become the foundational document of the federal case — not a legal filing, a piece of journalism. Long-form. Fully documented. The complete history of the mechanism from the 2012 Hopkins grant through the 2019 footnote through the current committee timeline. He writes it the way he investigated: completely, sequentially, nothing skimmed. Tommy builds the digital architecture around it. Julie maps the data evidence. Park reviews every legal claim. Ortiz verifies every law enforcement element. It is the most collaborative thing Duke has ever built. It is still, undeniably, his.
   174→   174→
   175→   175→Chapters 10–15: THE INVESTIGATION \[Summary\] The middle section of Book 3 is the investigation running on dual tracks — the journalism and the legal case — with the committee deadline as the clock. Key beats across these chapters:
   176→   176→
